1
Player: {
1, level
34, x-cord
59, y-cord
}
{
Goblin, name
1, level
34, x-cord
67, y-cord
}
{
Goblin, name
1, level
34, x-cord
71, y-cord
}
{
Goblin, name
1, level
34, x-cord
77, y-cord
}
{
Goblin, name
1, level
34, x-cord
82, y-cord
}
{
Goblin, name
1, level
34, x-cord
83, y-cord
}
{
Goblin, name
1, level
35, x-cord
13, y-cord
}
{
Goblin, name
1, level
35, x-cord
14, y-cord
}
{
Goblin, name
1, level
35, x-cord
17, y-cord
}
{
Goblin, name
1, level
35, x-cord
18, y-cord
}
{
Goblin, name
1, level
35, x-cord
37, y-cord
}
{
Goblin, name
1, level
35, x-cord
46, y-cord
}
{
Goblin, name
1, level
35, x-cord
47, y-cord
}
{
Goblin, name
1, level
35, x-cord
50, y-cord
}
{
Goblin, name
1, level
35, x-cord
56, y-cord
}
{
Goblin, name
1, level
35, x-cord
64, y-cord
}
{
Goblin, name
1, level
35, x-cord
65, y-cord
}
{
Goblin, name
1, level
35, x-cord
69, y-cord
}
{
Goblin, name
1, level
35, x-cord
71, y-cord
}
{
Goblin, name
1, level
35, x-cord
77, y-cord
}
{
Goblin, name
1, level
35, x-cord
80, y-cord
}
{
Goblin, name
1, level
35, x-cord
85, y-cord
}
{
Goblin, name
1, level
35, x-cord
88, y-cord
}
{
Goblin, name
1, level
36, x-cord
3, y-cord
}
{
Goblin, name
1, level
36, x-cord
7, y-cord
}
{
Goblin, name
1, level
36, x-cord
13, y-cord
}
{
Goblin, name
1, level
36, x-cord
14, y-cord
}
{
Goblin, name
1, level
36, x-cord
25, y-cord
}
{
Goblin, name
1, level
36, x-cord
26, y-cord
}
{
Goblin, name
1, level
36, x-cord
36, y-cord
}
{
Goblin, name
1, level
36, x-cord
42, y-cord
}
{
Goblin, name
1, level
36, x-cord
47, y-cord
}
{
Goblin, name
1, level
36, x-cord
56, y-cord
}
{
Goblin, name
1, level
36, x-cord
57, y-cord
}
{
Goblin, name
1, level
36, x-cord
62, y-cord
}
{
Goblin, name
1, level
36, x-cord
72, y-cord
}
{
Goblin, name
1, level
36, x-cord
74, y-cord
}
{
Goblin, name
1, level
36, x-cord
76, y-cord
}
{
Goblin, name
1, level
36, x-cord
80, y-cord
}
{
Goblin, name
1, level
36, x-cord
86, y-cord
}
{
Goblin, name
1, level
37, x-cord
23, y-cord
}
{
Goblin, name
1, level
37, x-cord
24, y-cord
}
{
Goblin, name
1, level
37, x-cord
35, y-cord
}
{
Goblin, name
1, level
37, x-cord
36, y-cord
}
{
Goblin, name
1, level
37, x-cord
42, y-cord
}
{
Goblin, name
1, level
37, x-cord
49, y-cord
}
{
Goblin, name
1, level
37, x-cord
66, y-cord
}
{
Goblin, name
1, level
37, x-cord
72, y-cord
}
{
Goblin, name
1, level
37, x-cord
85, y-cord
}
{
Goblin, name
1, level
37, x-cord
86, y-cord
}
{
Goblin, name
1, level
37, x-cord
89, y-cord
}
{
Goblin, name
1, level
38, x-cord
8, y-cord
}
{
Goblin, name
1, level
38, x-cord
12, y-cord
}
{
Goblin, name
1, level
38, x-cord
14, y-cord
}
{
Goblin, name
1, level
38, x-cord
23, y-cord
}
{
Goblin, name
1, level
38, x-cord
29, y-cord
}
{
Goblin, name
1, level
38, x-cord
36, y-cord
}
{
Goblin, name
1, level
38, x-cord
50, y-cord
}
{
Goblin, name
1, level
38, x-cord
51, y-cord
}
{
Goblin, name
1, level
38, x-cord
65, y-cord
}
{
Goblin, name
1, level
38, x-cord
66, y-cord
}
{
Goblin, name
1, level
38, x-cord
71, y-cord
}
{
Goblin, name
1, level
38, x-cord
73, y-cord
}
{
Goblin, name
1, level
39, x-cord
10, y-cord
}
{
Goblin, name
1, level
39, x-cord
12, y-cord
}
{
Goblin, name
1, level
39, x-cord
26, y-cord
}
{
Goblin, name
1, level
39, x-cord
28, y-cord
}
{
Goblin, name
1, level
39, x-cord
31, y-cord
}
{
Goblin, name
1, level
39, x-cord
47, y-cord
}
{
Goblin, name
1, level
39, x-cord
62, y-cord
}
{
Goblin, name
1, level
39, x-cord
70, y-cord
}
{
Goblin, name
1, level
39, x-cord
91, y-cord
}
{
Goblin, name
1, level
39, x-cord
94, y-cord
}
{
Goblin, name
1, level
40, x-cord
6, y-cord
}
{
Goblin, name
1, level
40, x-cord
25, y-cord
}
{
Goblin, name
1, level
40, x-cord
34, y-cord
}
{
Goblin, name
1, level
40, x-cord
51, y-cord
}
{
Goblin, name
1, level
40, x-cord
57, y-cord
}
{
Goblin, name
1, level
40, x-cord
68, y-cord
}
{
Goblin, name
1, level
40, x-cord
94, y-cord
}
};
Map: {
0110000100110000001110001110101111111010101000100001011101110111001100110111000100101000101111101111
0010100111011110101101000010011011011111011011001111001110111000110100110110011010010111001001011000
1000000212121111011111200000002211111110001002121111112111211100212000002110021000001112021112111000
0100002111111111001111200000002111111122000021111121111111111101111100021120011200002111111111111200
0122221111111110002111102120000111111111000211121111111111211121212200111122021110001110211112121120
0011111111101111021111011111221111111111200111111111111111111111011111111111111111211111111111111110
1021111111111111111111111111111111111111112211111111111111110012101111111110011111111111111111111110
1111100211111111211111211111110211100111111111021111111111102111121111111112111111021111111111111101
1111121111202100000021111112121111121111111110011111200111211111111111111111112110211111111111111120
0111111111021100000211111111111111111111102112001100212121111111111111101111102121111111111111111100
1021211111111102121111111111110021112111211111121202111111111111111111021111210111111112112111112000
1001011111111111111111102111120001011111111111111111111111111111112021111111110011111211111111111200
0100211111111111112111111111110000002111111021211111111211111111111111111110210211111111111110211100
1002111111111100211111021111100000021111120111111111211111111111111111111111112111111111111121111221
1001111111111021111110111111020000211111100111111111111111111110211111111111111111111111111111111110
1111111110021111111102121111121211111111100111111111111111111111111101111111111101111110212100110021
0021111112001111111002111111111111111211202111021111111111211111111000211111111111111200111100110110
1021111111221111100001111111111111121111211122111111111111111111110002100110211111111112111002111110
0011111111111112222200111111111112100111111111110021111111111111112011121101111001111111111111111111
1121121111111111111120011111111100020011111100212111112111111111111111111111111002111110001111111110
0011111111111102121100001112111200212000111002111111110111111111111111111110212201110112000001111120
1121111111111011111000021111111000111200011111101111100011100111111100211121011111112011200000212120
1011111111112111112000001111112001111000011111202121120021021112111100021111211111111111000000011100
1121111111111111111120001111111000212200011111011111110011111111102120011111111011111111122200002100
0021111111111111111111111111112200211112111110000111120021110021210111111111110211011111111120000110
1021011111111211111111111111111110021111111100002111111002112021120211111111111002101112021111221111
1110001110210211111111111111110022201111110022211111111021111111121111102111112021120210211111111110
0120021220021011112001111111112111100111122111111021112111111111110011002111111111100002111111112111
0021211110011021110000211111111111111202111111111111111111200111120210211111111112000002102111111111
1011111100011121102200211111121111111021111111111111111111000211111111111211111111000021002111111101
0111111220211111211102111111100002112111102112111121112111021111111111111000111112200021002111111000
0111111111112121111111111112000000111111021110211111111002111121112111112221111111100211211111110001
0011112112021111111111111210000001111110211121111212122211111111111111011111111111200011111111122021
0111110011121111111111111110000002111111112111111111111111111111121100021111111101120000011212111111
1111120021021111111110111122000001112111211111211111021111111121111120211121111002111222002110001101
0111110212002111111100211111122000211100011111112111001111200211111111111111111211111111100022222000
1011111111202112111100111111111202111100021102111110021111021110211110001111121111121111120011111000
0121111111012111110000211112111111111000021002111122111000211101111100021111111112102111110021112001
1011100011111111220000011111111111111000210021111111120000110211211122111111211111021111100211111200
1111110212111111111000021111121111112200010211111111100000220011111111110211111112111111212111111000
1111111100001110111100101110000000101000101001001111100001000010110010100010010010011000101011101001
}
